stg;vert;pversion;pnr;pdtxt;ppruefer;pdauer;pform;psem;angeboten;(räume|aufsicht);rkapazität;anzstudenten;restplatz;tag;uhrzeit
PB;0;182;2030;Mathematik 2;1436;120;KL;20201;J;;0;0;0;0;08:00;
WBI;0;201;642011040;Volkswirtschaft + Recht 1;7410;120;KL;20201;J;;0;0;0;0;08:00;
IM;0;172;19130;Internationaler ÖPNV;6874;60;KL;20201;J;;0;0;0;0;08:00;
IM;0;172;19100;Bahntechnik;6874;45;KL;20201;J;;0;0;0;0;08:00;
GT;0;131;1020;Geomechanik 1;3281;150;KL;20201;J;;0;0;0;0;08:00;
IF;0;132;17000;Compilerbau;4406;90;KL;20201;J;;0;0;0;0;08:00;
IB;0;172;3030;Fachwissen Innenraum 3;2174;120;KL;20201;J;;0;0;0;0;08:00;
VB;0;182;4030;Behördl. Vermessungsw.u.R;15962;90;KL;20201;J;;0;0;0;0;08:00;
GM;0;132;9004;Marketing Management;0325;60;KL;20201;J;;0;0;0;0;08:00;
ST;0;91;1100;Cryptographic Algorithms;15997;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;6030;Technischer Lärmschutz;1471;60;KL;20201;J;;0;0;0;0;08:00;
BB;0;162;4045;Vorl. Verkehrswesen II;0360;60;KL;20201;J;;0;0;0;0;08:00;
BW;GM;132;5099;Unternehmenssteuern;0508;90;KL;20201;J;;0;0;0;0;08:00;
GTM;0;1922;911921010;Strukturmechanik;15291;180;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929010;Supply Chain Management;1213;90;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929009;Kosten- und Leistungsrech;2846;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601924045;Vorl. Verkehrswesen II;0360;60;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929008;Qualitätsmanagement;0871;90;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929007;Marktforschung;0325;0;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929006;Wirtschaftsrecht;0138;120;KL;20201;J;;0;0;0;0;08:00;
KI;0;192;921921030;Strukturmechanik 1;15291;120;KL;20201;J;;0;0;0;0;08:00;
IB;0;141;6030;Fachwissen Innenraum 6;0632;120;KL;20201;J;;0;0;0;0;08:00;
BW;0;192;611929005;Methodenkompetenz;6415;0;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;6040;Raum- und Psychoakustik;0833;120;KL;20201;J;;0;0;0;0;08:00;
KI;0;192;921921040;Stahl- und Stahlverbundb.;0820;180;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;4070;Betriebspsychologie;3715;60;KL;20201;J;;0;0;0;0;08:00;
KI;0;1922;921921010;Strukturmechanik 1;15291;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;3010;Schallschutz 1;3615;120;KL;20201;J;;0;0;0;0;08:00;
MM;FV;132;2050;Versicherungsmathem.;0017;120;KL;20201;J;;0;0;0;0;08:00;
MB;FV;132;17160;Differentialgeometrie;1963;120;KL;20201;J;;0;0;0;0;08:00;
MB;0;182;4020;Numerik;0095;120;KL;20201;J;;0;0;0;0;08:00;
MB;0;132;7015;PVL Datenbanksysteme;0092;0;KL;20201;J;;0;0;0;0;08:00;
MB;0;132;4045;PVL Datenstrukturen/Algo.;4406;0;KL;20201;J;;0;0;0;0;08:00;
KE;0;192;21921020;Physikalische Grundl.1;0862;120;KL;20201;J;;0;0;0;0;08:00;
MB;0;132;4020;Numerik;0095;120;KL;20201;J;;0;0;0;0;08:00;
IL;0;182;4020;Messsysteme räuml. Objek;0236;90;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20500;Tunnelbau 1;0815;90;KL;20201;J;;0;0;0;0;08:00;
MM;0;132;2150;Data Bases;0092;120;KL;20201;J;;0;0;0;0;08:00;
MA;0;192;301929330;WPF Fremdsprache;2839;0;KL;20201;J;;0;0;0;0;08:00;
MA;0;192;301929260;WPF Verwaltungs-u.Grundst;3714;90;KL;20201;J;;0;0;0;0;08:00;
MA;0;192;301929290;WPF Bauorganisation;1224;90;KL;20201;J;;0;0;0;0;08:00;
SP;0;171;3020;Planen im Bestand;0468;0;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;17150;Hydrologie u.Wasserwirts.;6174;60;KL;20201;J;;0;0;0;0;08:00;
KI;0;1922;921921030;Recht;0815;60;KL;20201;J;;0;0;0;0;08:00;
KI;0;192;921921050;Bauen und Erh. 1;0499;60;KL;20201;J;;0;0;0;0;08:00;
PM;IBM;191;1040;Project Managment;0553;0;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;3030;Mathematik 3;0346;90;KL;20201;J;;0;0;0;0;08:00;
KI;0;131;1050;Bauen und Erhalten 1;0499;60;KL;20201;J;;0;0;0;0;08:00;
KE;0;192;21921010;Angew.Mathematik 1;0017;90;KL;20201;J;;0;0;0;0;08:00;
MB;0;182;4010;Analysis 3;0514;120;KL;20201;J;;0;0;0;0;08:00;
UL;0;172;8100;Logistikmanagement;15452;60;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;4010;Schallschutz 2;3615;120;KL;20201;J;;0;0;0;0;08:00;
IL;0;132;17400;Technische Logistik;8415;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601924030;Ingenieurholzbau I;15291;90;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;3020;Wärmeschutz 1;0346;90;KL;20201;J;;0;0;0;0;08:00;
GTM;0;1922;911921030;Recht;6817;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;3050;Energietechnik 1;1436;120;KL;20201;J;;0;0;0;0;08:00;
MM;0;132;2120;Data Structures/Algor. II;15997;120;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601924020;Stahlbetonbau I;15282;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601922060;Recht und Management;1947;90;KL;20201;J;;0;0;0;0;08:00;
WBI;0;112;5011;Grundlagen Arbeitsschutz;8412;60;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;2010;Grundlagen Bauphysik 2;0346;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601922010;Mathematik II;5556;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;4020;Wärmeschutz 2;0346;90;KL;20201;J;;0;0;0;0;08:00;
MA;0;192;301929210;WPF Umweltrecht;0461;60;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;2040;Grundlagen Bau 2;0346;90;KL;20201;J;;0;0;0;0;08:00;
WBI;0;201;642011010;Mathematik I;15351;45;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601924060;Wasserwirtschaft/-bau I;15621;60;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601923040;Verkehrswesen I;6874;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601922040;Geotechnik I;0815;60;KL;20201;J;;0;0;0;0;08:00;
GTM;0;192;911921040;Planen und Entwerfen GT;1126;180;KL;20201;J;;0;0;0;0;08:00;
WBI;0;112;16040;Grundst- u. Grundb.recht;3698;45;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20410;Entw.von Verkehrsanlagen;6874;90;KL;20201;J;;0;0;0;0;08:00;
GM;0;132;9006;Operations Management;1006;90;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;4010;Schallschutz 2;3615;120;KL;20201;J;;0;0;0;0;08:00;
IM;0;172;19120;Raumplanung Schw.Verkehr;3904;45;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;18260;WPF Umweltrecht;0461;60;KL;20201;J;;0;0;0;0;08:00;
PG;0;162;2010;Planning, Organisation/M.;1098;120;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;17120;Raumplanung;2111;45;KL;20201;J;;0;0;0;0;08:00;
BW;0;182;3191;Business English I;2555;60;KL;20201;J;;0;0;0;0;08:00;
IL;0;132;6030;Informationlog. Prozesse;3254;60;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;17660;Tunnelbau 1/Bauverf.i.TUB;0815;30;KL;20201;J;;0;0;0;0;08:00;
VB;0;121;3040;Informationstechnologien;0139;90;KL;20201;J;;0;0;0;0;08:00;
GT;0;131;1010;Strukturmechanik;15291;180;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;6050;Energietechnik 3;7412;120;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;18270;WPF Verwaltungs-u.Grundst;3714;90;KL;20201;J;;0;0;0;0;08:00;
IL;0;182;4030;Verteilte Systeme;15950;120;KL;20201;J;;0;0;0;0;08:00;
MA;0;192;301929120;WPF Baul.u.Lean cons.Mgmt;1224;90;KL;20201;J;;0;0;0;0;08:00;
VB;0;121;6040;Betriebswirtschaft;6715;90;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;2010;Binnenschifffahrt u.Luftv;0203;105;KL;20201;J;;0;0;0;0;08:00;
BB;0;162;3040;Verkehrswesen I;6874;90;KL;20201;J;;0;0;0;0;08:00;
KI;0;1922;921921020;Stahl- und Stahlverbundb.;15282;150;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;17890;Bauorganisation;1224;90;KL;20201;J;;0;0;0;0;08:00;
IB;0;192;11927360;WPF Baul.u.Lean cons.Mgmt;1224;90;KL;20201;J;;0;0;0;0;08:00;
WI;0;112;17140;Investition und Finanzi.;1678;90;KL;20201;J;;0;0;0;0;08:00;
IL;0;182;4040;Techn. Kommunikationsman.;8415;90;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601925011;Arbeitsschutz;8412;60;KL;20201;J;;0;0;0;0;08:00;
IM;0;172;17130;Hydrol.u.Wasser.Schwerp.E;6174;60;KL;20201;J;;0;0;0;0;08:00;
MB;0;182;2030;Math. Anwendungen 2;3213;60;KL;20201;J;;0;0;0;0;08:00;
IL;0;132;2060;Fremdsprachen 2;0381;60;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;19160;WPF Fremdsprache;2839;0;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;18230;WPF Techn. Infrastruktur;6174;90;KL;20201;J;;0;0;0;0;08:00;
IB;0;192;11927310;WPF Techn. Infrastruktur;6174;90;KL;20201;J;;0;0;0;0;08:00;
ST;0;91;1130;Computer Vision;1066;120;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;17700;Personal und Recht IV/Per;1369;60;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;2030;Rechtsverfahren u.Planung;0203;120;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;19130;Internationaler ÖPNV;6874;60;KL;20201;J;;0;0;0;0;08:00;
IB;0;192;11927560;WPF Bauorganisation;1224;90;KL;20201;J;;0;0;0;0;08:00;
IB;0;172;3040;Fachwissen Möbel 3;00693;60;KL;20201;J;;0;0;0;0;08:00;
KI;0;192;921921010;Plan. u. Entw. Geotechnik;1126;60;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;17670;Bauman.III/Grdl.Bauvertra;15361;40;KL;20201;J;;0;0;0;0;08:00;
IB;0;192;11927410;WPF Umweltrecht;0461;60;KL;20201;J;;0;0;0;0;08:00;
BB;0;192;601924010;Geotechnik III;1126;90;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20350;Bau-/Immobilienwirtschaft;1202;60;KL;20201;J;;0;0;0;0;08:00;
IF;0;132;18030;Operations Research;3213;90;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;19140;Bahntechnik;6874;45;KL;20201;J;;0;0;0;0;08:00;
SP;0;171;17820;Umweltrecht;0461;60;KL;20201;J;;0;0;0;0;08:00;
SP;0;171;3030;Bodenordnung und Immobil;0561;150;KL;20201;J;;0;0;0;0;08:00;
GP;0;182;17140;Schallimmisionsschutz 1;1471;60;KL;20201;J;;0;0;0;0;08:00;
SP;0;171;1030;Sekt. Entwicklungsplanung;1023;60;KL;20201;J;;0;0;0;0;08:00;
WI;0;112;4060;Unternehmens-Softw. 2;1426;60;KL;20201;J;;0;0;0;0;08:00;
PM;IBM;201;322011040;Project Managment;0553;60;KL;20201;J;;0;0;0;0;08:00;
PM;IBM;201;322011020;Management Basics;0553;60;KL;20201;J;;0;0;0;0;08:00;
BB;0;162;17160;Planungsrecht;1199;60;KL;20201;J;;0;0;0;0;08:00;
PM;IBM;191;1020;Management Basics;0553;90;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;5050;Sonderthemen;0597;90;KL;20201;J;;0;0;0;0;08:00;
WP;0;132;9001;Diagnostik;2871;60;KL;20201;J;;0;0;0;0;08:00;
WI;0;112;17300;eCommerce;1426;90;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;4015;Grundlagen Arbeitsschutz;8412;45;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;2025;Vorl. Grundlagen Physik 2;1471;0;KL;20201;J;;0;0;0;0;08:00;
GP;0;182;17100;Theor.Bauphy.Schall;1471;60;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;5000;Arbeitsschutzmanagement;15994;60;KL;20201;J;;0;0;0;0;08:00;
IL;0;182;4050;Recht, Qualitätsmanagemen;2413;120;KL;20201;J;;0;0;0;0;08:00;
IL;0;182;4010;Datenbanksysteme;1835;60;KL;20201;J;;0;0;0;0;08:00;
AB;0;161;19200;WPF Baul.u.Lean cons.Mgmt;1224;90;KL;20201;J;;0;0;0;0;08:00;
WBI;0;112;16080;Energiekonzepte;5454;45;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;4020;Wärmeschutz 2;0346;90;KL;20201;J;;0;0;0;0;08:00;
WBI;0;112;16000;Wärmeschutz 1;5454;90;KL;20201;J;;0;0;0;0;08:00;
WBI;0;201;642011030;Baustoffkunde u.Bauphysik;14014;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;6040;Raum- und Psychoakustik;0833;120;KL;20201;J;;0;0;0;0;08:00;
IF;0;132;18150;e-Commerce;1426;90;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20390;Mobilitätskonzepte;15364;60;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20380;Planning, Organisation/M.;1098;120;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20370;Bodenmechanik und Erdbau;3281;120;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20360;Energiesysteme;6745;60;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;20320;Geotechnik I;0815;90;KL;20201;J;;0;0;0;0;08:00;
VM;0;182;17120;Geod:Capture,Sources;0133;120;KL;20201;J;;0;0;0;0;08:00;
PG;0;162;18100;Radar;0649;60;KL;20201;J;;0;0;0;0;08:00;
GTM;0;192;911921030;Stahl- und Stahlbetonbau;15282;150;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;6030;Technischer Lärmschutz;1471;60;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;2035;Vorleistung Mathematik 2;1963;0;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;2050;Recht;1947;60;KL;20201;J;;0;0;0;0;08:00;
WI;0;112;4020;Grundlagen der  Logistik;15452;90;KL;20201;J;;0;0;0;0;08:00;
KE;0;192;21921030;Gebäudetechnik 1;0862;60;KL;20201;J;;0;0;0;0;08:00;
WBI;0;112;17000;Immobilienfin.u.-inves.;3698;45;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;6010;Hygrothermische Bauphysik;0346;120;KL;20201;J;;0;0;0;0;08:00;
IB;0;192;11927450;WPF Verwaltungs-u.Grundst;3714;90;KL;20201;J;;0;0;0;0;08:00;
IM;0;131;3010;Versorgungstechnik;7410;120;KL;20201;J;;0;0;0;0;08:00;
VIS;0;162;17690;Recht II/Immobilienbewert;0115;60;KL;20201;J;;0;0;0;0;08:00;
PB;0;132;4050;Energietechnik 2;1436;120;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;4030;Mathematik 4;1436;60;KL;20201;J;;0;0;0;0;08:00;
GTM;0;1922;911921020;Geomechanik 1;3281;150;KL;20201;J;;0;0;0;0;08:00;
PB;0;182;4050;Energietechnik 2;1436;120;KL;20201;J;;0;0;0;0;08:00;
